exp_id,Well,Transfer,CommunityPhenotype,Richness,Biomass,Time
f1_additive-simple_screening-1-internal,W0,0,-0.13745759966364607,236,1.0,0
f1_additive-simple_screening-1-internal,W0,1,-0.5836357818549156,236,2.4525433450311613,0
f1_additive-simple_screening-1-internal,W0,1,-1.9305766111889224,236,6.410493141300044,1
f1_additive-simple_screening-1-internal,W0,1,-5.790351786758715,236,17.727571353767118,2
f1_additive-simple_screening-1-internal,W0,1,-15.967754471715612,236,51.09490493171995,3
f1_additive-simple_screening-1-internal,W0,1,-36.99646501793431,236,145.5760871254276,4
f1_additive-simple_screening-1-internal,W0,1,-62.031777972917176,236,390.6636982630384,5
f1_additive-simple_screening-1-internal,W0,1,-94.39693134171533,236,739.2068426115627,6
f1_additive-simple_screening-1-internal,W0,1,-129.8510917698676,236,902.0024723222734,7
f1_additive-simple_screening-1-internal,W0,1,-153.88227212155292,236,963.4352644596959,8
f1_additive-simple_screening-1-internal,W0,1,-156.95973847652425,236,979.0933428709061,9
f1_additive-simple_screening-1-internal,W0,2,-0.37499420551989127,207,3.886729443805775,0
f1_additive-simple_screening-1-internal,W0,2,-0.8656594891606743,207,17.587011838486834,1
f1_additive-simple_screening-1-internal,W0,2,-3.3798477052381113,207,86.37074483379091,2
f1_additive-simple_screening-1-internal,W0,2,-13.692757694806758,207,347.8091444917576,3
f1_additive-simple_screening-1-internal,W0,2,14.205612956215909,207,609.5937085306441,4
f1_additive-simple_screening-1-internal,W0,2,36.92390485601349,207,765.0711257837435,5
f1_additive-simple_screening-1-internal,W0,2,21.623138102348904,207,883.6828519162091,6
f1_additive-simple_screening-1-internal,W0,2,5.025466748938834,207,936.232790504431,7
f1_additive-simple_screening-1-internal,W0,2,-3.328170337932855,207,962.5523431375184,8
f1_additive-simple_screening-1-internal,W0,2,-6.595862435221273,207,976.3530446905388,9
f1_additive-simple_screening-1-internal,W0,3,-0.029848065762025734,161,4.880309482563623,0
f1_additive-simple_screening-1-internal,W0,3,-0.9444878088563787,161,26.802826365333992,1
f1_additive-simple_screening-1-internal,W0,3,-11.228543828757443,161,143.86990793528992,2
f1_additive-simple_screening-1-internal,W0,3,-12.360664885275893,161,439.10174514443565,3
f1_additive-simple_screening-1-internal,W0,3,54.44346378518236,161,614.1483782601595,4
f1_additive-simple_screening-1-internal,W0,3,80.58610824923849,161,749.721309184183,5
f1_additive-simple_screening-1-internal,W0,3,65.68689790616229,161,865.6815671827956,6
f1_additive-simple_screening-1-internal,W0,3,48.94502492079074,161,935.6911528728557,7
f1_additive-simple_screening-1-internal,W0,3,47.32280476591314,161,960.2023694812101,8
f1_additive-simple_screening-1-internal,W0,3,49.928613719043106,161,969.7996955016364,9
f1_additive-simple_screening-1-internal,W0,4,0.1422157350332798,130,4.987973405931859,0
f1_additive-simple_screening-1-internal,W0,4,-0.4933184270518446,130,27.83246839360322,1
f1_additive-simple_screening-1-internal,W0,4,-10.22699056915264,130,149.52833938186276,2
f1_additive-simple_screening-1-internal,W0,4,-6.102844541066428,130,446.9349305952869,3
f1_additive-simple_screening-1-internal,W0,4,66.28910911517909,130,625.1421552305901,4
f1_additive-simple_screening-1-internal,W0,4,87.705878008969,130,757.5476646664729,5
f1_additive-simple_screening-1-internal,W0,4,75.2912951943058,130,874.6597163564977,6
f1_additive-simple_screening-1-internal,W0,4,66.9937524378174,130,938.3236775271649,7
f1_additive-simple_screening-1-internal,W0,4,72.98139348066717,130,960.0440710062038,8
f1_additive-simple_screening-1-internal,W0,4,78.28562662762883,130,970.0990743334211,9
f1_additive-simple_screening-1-internal,W0,5,0.2072261580857418,105,5.045094017295066,0
f1_additive-simple_screening-1-internal,W0,5,-0.41099084666485486,105,28.23109479799411,1
f1_additive-simple_screening-1-internal,W0,5,-10.573480788854912,105,151.54228840469187,2
f1_additive-simple_screening-1-internal,W0,5,-8.143076549560133,105,452.1409836517205,3
f1_additive-simple_screening-1-internal,W0,5,60.13433585849558,105,635.2373401316232,4
f1_additive-simple_screening-1-internal,W0,5,74.22687106855474,105,770.7538105464128,5
f1_additive-simple_screening-1-internal,W0,5,62.56600797343245,105,887.8279629588217,6
f1_additive-simple_screening-1-internal,W0,5,60.79177877271482,105,945.2093517090805,7
f1_additive-simple_screening-1-internal,W0,5,73.61815697745276,105,964.5207296058152,8
f1_additive-simple_screening-1-internal,W0,5,80.70401317835278,105,974.0153336894697,9
f1_additive-simple_screening-1-internal,W0,6,0.14798002268108001,84,5.102475828090667,0
f1_additive-simple_screening-1-internal,W0,6,-0.9571219037252692,84,28.612968171592204,1
f1_additive-simple_screening-1-internal,W0,6,-13.990371254957719,84,153.5929431070111,2
f1_additive-simple_screening-1-internal,W0,6,-21.72835459972375,84,459.1482596490128,3
f1_additive-simple_screening-1-internal,W0,6,32.03152841755848,84,648.9050733035042,4
f1_additive-simple_screening-1-internal,W0,6,34.906657612874454,84,789.5169170590209,5
f1_additive-simple_screening-1-internal,W0,6,32.01690679464545,84,898.4037830644103,6
f1_additive-simple_screening-1-internal,W0,6,39.558459304282565,84,949.956618760861,7
f1_additive-simple_screening-1-internal,W0,6,55.08887141351016,84,967.71679506434,8
f1_additive-simple_screening-1-internal,W0,6,61.05284804478387,84,974.7941831264558,9
f1_additive-simple_screening-1-internal,W0,7,-0.011267918084938544,69,5.13244971780299,0
f1_additive-simple_screening-1-internal,W0,7,-1.9474105263313692,69,28.8452626664942,1
f1_additive-simple_screening-1-internal,W0,7,-19.31376370178019,69,154.95802041897468,2
f1_additive-simple_screening-1-internal,W0,7,-41.22617694760455,69,464.99519146809695,3
f1_additive-simple_screening-1-internal,W0,7,-3.271616006216206,69,660.6922814186346,4
f1_additive-simple_screening-1-internal,W0,7,0.9151340173057037,69,799.4065746568203,5
f1_additive-simple_screening-1-internal,W0,7,8.866178893329959,69,901.5306918540527,6
f1_additive-simple_screening-1-internal,W0,7,21.850315317810157,69,950.4355916544735,7
f1_additive-simple_screening-1-internal,W0,7,36.744426875869365,69,967.8957100523407,8
f1_additive-simple_screening-1-internal,W0,7,43.59589284829218,69,974.9806903257625,9
f1_additive-simple_screening-1-internal,W0,8,-0.12887724450690718,60,5.150980737053033,0
